hm_0,3993316,1417748,2575568,0,8985487,2933912,6051575,0,610404,488986,428184,3654079,3654079,3653618
src2_0,1557814,176729,1381085,0,2999229,373292,2625937,0,187918,104953,130219,4096509,4096427,4094193
prn_1,11233411,8463801,2769610,3,55663569,47579191,8084378,5,21209710,19343730,3021417,100972864,100972864,100972789
prxy_0,12518968,383524,12135444,0,22642550,817125,21825425,0,230657,79483,185248,5430026,5430026,5429420
ts_0,1801734,316692,1485042,0,4216457,1091561,3124896,0,239289,131140,140985,5750725,5750625,5750725
wdev_0,1143261,229529,913732,0,2654824,724672,1930152,0,138102,52111,90193,4444651,3066098,4444402
usr_0,2237889,904483,1333406,0,12873274,9287751,3585523,2,646969,554527,169331,4169378,4169378,4166163
proj_3,2244644,2128303,116341,18,7715196,6910001,805195,8,1533213,1383543,498965,57775834,57775834,57775817
src2_0,1557814,176729,1381085,0,2999229,373292,2625937,0,187918,104953,130219,4096509,4096427,4094193
prn_1,11233411,8463801,2769610,3,55663569,47579191,8084378,5,21209710,19343730,3021417,100972864,100972864,100972789
prxy_0,12518968,383524,12135444,0,22642550,817125,21825425,0,230657,79483,185248,5430026,5430026,5429420
hm_0,3993316,1417748,2575568,0,8985487,2933912,6051575,0,610404,488986,428184,3654079,3654079,3653618
proj_3,2244644,2128303,116341,18,7715196,6910001,805195,8,1533213,1383543,498965,57775834,57775834,57775817
usr_0,2237889,904483,1333406,0,12873274,9287751,3585523,2,646969,554527,169331,4169378,4169378,4166163
ts_0,1801734,316692,1485042,0,4216457,1091561,3124896,0,239289,131140,140985,5750725,5750625,5750725
wdev_0,1143261,229529,913732,0,2654824,724672,1930152,0,138102,52111,90193,4444651,3066098,4444402
mds_0,1211034,143973,1067061,0,2916662,863725,2052937,0,818174,769376,86930,8890905,8890905,8890453
mds_1,1637711,1521035,116676,13,24893598,24372167,521431,46,22118328,22014981,160872,124475809,124472586,124475809
prn_0,5585886,602480,4983406,0,17635766,3490810,14144956,0,3886547,985474,3247570,17386416,17386416,17386416
proj_0,4224524,527381,3697143,0,40366612,2394518,37972094,0,833112,462462,433489,4257212,4257212,4257211
proj_1,23639742,21142807,2496935,8,228051560,218833068,9218492,23,183106310,183030933,2525985,215054078,215054078,215052319
proj_2,29266482,25641604,3624878,7,340229006,292349494,47879512,6,107516091,107472935,40750427,213963729,213954747,213962731
proj_4,6465639,6369774,95865,66,44450848,44090039,360809,122,32453536,32411052,63747,57789696,57789696,57310611
prxy_1,168638964,110414460,58224504,1,553769020,357450182,196318838,1,3593602,444396,3348911,17780632,17780315,17780567
rsrch_0,1433655,133625,1300030,0,3254278,365113,2889165,0,93773,20855,75878,4427812,4425269,4427812
rsrch_1,13780,42,13738,0,42413,162,42251,0,28775,144,28769,46757638,46690026,46757638
rsrch_2,207587,136364,71223,1,419650,272728,146922,1,194284,174674,22629,21349837,20448807,21349837
src1_0,37415613,21112615,16302998,1,405910929,192475082,213435847,0,31787377,31656826,30085537,71686103,71686103,71686103
src1_1,45746222,43575951,2170271,20,398754515,390791272,7963243,49,31545608,30780233,1094118,71686652,71686652,71653776
src1_2,1907773,484079,1423694,0,14024860,2353292,11671568,0,520894,412584,171516,2096931,2096931,2096927
src2_1,657774,643670,14104,45,9753881,9706134,47747,203,5034303,5019544,16421,44453640,44453634,44453640
src2_2,1156885,350930,805955,0,17426256,6323440,11102816,0,5325043,5325043,5258827,44454660,44454660,44454660
stg_0,2030915,308437,1722478,0,6098667,1936998,4161669,0,1668913,1608935,102899,2835130,2828062,2835130
stg_1,2196861,1400409,796452,1,22466315,20892713,1573602,13,20936004,20865229,103991,26669935,26669935,25598977
usr_1,45283980,41426266,3857714,10,605788304,587198563,18589741,31,172674631,171538746,6586110,215035066,215035066,215034998
usr_2,10570046,8575434,1994612,4,126559875,117611157,8948718,13,99463868,99264060,2677625,139039033,139037201,139039033
wdev_1,1055,0,1055,0,1354,0,1354,0,369,0,369,12681894,-9.22337E+18,12681894
wdev_2,181266,189,181077,0,369098,337,368761,0,20842,195,20742,8891030,8890831,8891030
wdev_3,682,11,671,0,1586,185,1401,0,316,183,133,8888337,2495,8888337
web_0,2029945,606487,1423458,0,9642398,5167718,4474680,1,1915690,1887115,188207,8889550,8889550,8889131
web_1,160891,87058,73833,1,1335196,1092566,242630,4,980813,962441,29968,17781182,17781182,17781178
web_2,5175368,5136405,38963,131,74233826,73990466,243360,304,17636571,17610218,184943,44454741,44454735,44454739
web_3,31380,10050,21330,0,331109,198261,132848,1,154720,58776,110013,44454139,44454139,44454139usr_1,0,600000000,494,555,0.0,0.0916905444126 1021
usr_1,1,600000000,536,347,0.0,0.0419977298524 851
usr_1,0,600000000,494,555,0.0,0.0916905444126,1021
usr_1,1,600000000,536,347,0.0,0.0419977298524,851
usr_1,2,600000000,687,1214,0.0,usr_1,0,600000000,494,555,0.47,0.0916905444126,1021
usr_1,1,600000000,536,347,0.61,0.0419977298524,851
usr_1,2,600000000,687,1214,0.36,0.127435492364,1858
usr_1,0,600000000,494,555,0.47,1047,89,96,0.0916905444126,1021
usr_1,1,600000000,536,347,0.61,881,80,37,0.0419977298524,851
usr_1,2,600000000,687,1214,0.36,1899,131,242,0.127435492364,1858
usr_1,3,600000000,272,1315,0.17,1585,122,202,0.127444794953,1573
usr_1,0,600000000,494,555,0.47,1047,89,96,0.0916905444126,1021
usr_1,1,600000000,536,347,0.61,881,80,37,0.0419977298524,851
usr_1,2,600000000,687,1214,0.36,1899,131,242,0.127435492364,1858
usr_1,3,600000000,272,1315,0.17,1585,122,202,0.127444794953,1573
usr_1,4,600000000,402,1654,0.2,2054,145,207,0.100778967868,2034
usr_1,0,36000000000,327231,48076,0.87,375305,31948,51953,0.138428744621,349310
usr_1,1,36000000000,31215,48039,0.39,79252,4406,28254,0.356508353101,75121
usr_1,2,36000000000,247643,34192,0.88,281833,24724,31953,0.113375651538,264745
usr_1,3,36000000000,6045147,210245,0.97,6255390,554601,686227,0.109701713242,5739449
usr_1,4,36000000000,23520597,60146,1.0,23580741,2210251,1466413,0.0621868922609,22143919
usr_1,0,864000000000,143652156,2224482,0.98,145876636,8356863,59695899,0.409221796148,87873179
usr_1,1,864000000000,61131988,1451187,0.98,62583173,846668,52699728,0.842075041481,10872641
usr_1,2,864000000000,51960609,832642,0.98,52793249,136045,13869460,0.26271275708,39253574
usr_1,3,864000000000,61783618,2177044,0.97,63960660,992436,53314135,0.833545729516,12157474
usr_1,4,864000000000,56607013,5600021,0.91,62207032,1198073,45952568,0.738703752978,18998872
prxy_0,0,600000000,1669,1710,0.49,3377,197,1203,0.356233343204,3100
prxy_0,1,600000000,4,1724,0.0,1726,55,1035,0.599652375435,1726
prxy_0,2,600000000,1,1834,0.0,1833,59,1001,0.54609929078,1833
prxy_0,3,600000000,6,1468,0.0,1472,49,852,0.578804347826,1472
prxy_0,4,600000000,12,1557,0.01,1567,51,911,0.581365666879,1564
prxy_0,0,36000000000,29170,104956,0.22,134124,2533,104119,0.776289105604,117183
prxy_0,1,36000000000,10,87269,0.0,87277,320,64008,0.733389094492,87277
prxy_0,2,36000000000,16505,96905,0.15,113408,1273,97653,0.861076819977,100912
prxy_0,3,36000000000,1,88079,0.0,88078,322,65017,0.738175253752,88078
prxy_0,4,36000000000,5,88425,0.0,88428,346,65329,0.738781833808,88428
prxy_0,0,864000000000,90838,2150289,0.04,2241125,7937,2073811,0.925343744771,2191360
prxy_0,1,864000000000,132742,3118506,0.04,3251246,8137,1988104,0.611489871883,3199190
prxy_0,2,864000000000,103575,2182394,0.05,2285967,8745,1939789,0.848563868157,2253255
prxy_0,3,864000000000,179419,6839022,0.03,7018439,7912,1898462,0.270496331164,6959948
prxy_0,4,864000000000,100676,2037773,0.05,2138447,9996,1941777,0.908031389134,2093377
web_0,0,600000000,1,478,0.0,477,22,165,0.345911949686,477
web_0,1,600000000,1,379,0.0,378,21,125,0.330687830688,378
web_0,2,600000000,3,341,0.01,342,21,89,0.260233918129,341
web_0,3,600000000,1,450,0.0,449,26,149,0.331848552339,449
web_0,4,600000000,3,371,0.01,372,19,101,0.271505376344,372
web_0,0,36000000000,525,19851,0.03,20374,456,14807,0.726759595563,20283
web_0,1,36000000000,926,19852,0.04,20776,485,14800,0.712360415864,20614
web_0,2,36000000000,39249,60700,0.39,99947,4599,42206,0.42228381042,85928
web_0,3,36000000000,546868,32106,0.94,578972,49064,75524,0.130444995613,526616
web_0,4,36000000000,5491,25033,0.18,30522,1391,15720,0.515038333006,30367
web_0,0,864000000000,720596,624970,0.54,1345564,56246,652496,0.484923794037,1202817
web_0,1,864000000000,2263916,641811,0.78,2905725,186170,865644,0.297909815967,2579413
web_0,2,864000000000,137415,608085,0.18,745498,11843,485342,0.651030586266,693775
web_0,3,864000000000,559825,660918,0.46,1220741,43567,628453,0.514812724403,1097265
web_0,4,864000000000,503741,646859,0.44,1150598,39858,636828,0.553475670912,1037081
usr_1,-5,60,4397,1214,0.78,5609,462,822,0.146550187199,4987
usr_1,-4,60,5860,3201,0.65,9059,763,1099,0.121315818523,8335
usr_1,-5,60,4397,1214,0.78,5609,462,822,0.146550187199,4987
usr_1,-4,60,5860,3201,0.65,9059,763,1099,0.121315818523,8335
usr_1,-3,60,1115,3248,0.26,4361,369,361,0.0827791790874,4240
usr_1,-2,60,1093,1669,0.4,2760,222,374,0.135507246377,2582
usr_1,-1,60,4476,3880,0.54,8354,535,1279,0.153100311228,7741
usr_1,-5,3600,154712,152440,0.5,307150,19219,98582,0.320957187042,275529
usr_1,-4,3600,171787,95065,0.64,266850,17003,88798,0.332763724939,231515
usr_1,-3,3600,285699,85472,0.77,371169,27862,87404,0.235483027947,331781
usr_1,-2,3600,111970,113273,0.5,225241,14367,70425,0.312665100936,207751
usr_1,-1,3600,281865,1001293,0.22,1283156,109842,167053,0.130189158606,1225143
usr_1,independent,-5,60,4397,1214,0.78,5609,462,822,0.146550187199,4987
usr_1,independent,-4,60,1,1,0.5,usr_1,independent,-5,60,4397,1214,0.78,5609,462,822,0.146550187199,4987
usr_1,independent,-4,60,1,1,0.5,usr_1,independent,-5,60,4397,1214,0.78,5609,462,822,0.146550187199,4987
usr_1,independent,-4,60,1,1,0.5,usr_1,independent,-5,60,4397,1214,0.78,5609,462,822,0.146550187199,4987
usr_1,independent,-5,60,4397,1214,0.78,5611,462,822,0.146497950454,4989
usr_1,independent,-4,60,1136,3094,0.27,4230,356,357,0.0843971631206,4105
usr_1,independent,-3,60,4476,3880,0.54,8354,535,1279,0.153100311228,7741
usr_1,independent,-2,60,1,1,0.5,usr_1,independent,-5,60,4397,1214,0.78,5611,462,822,0.146497950454,4989
usr_1,independent,-4,60,5858,3355,0.64,9213,777,1113,0.120807554542,8489
usr_1,independent,-3,60,1147,3112,0.27,4260,359,360,0.0845070422535,4132
usr_1,independent,-2,60,1058,1649,0.39,2707,218,364,0.134466198744,2537
usr_1,independent,-1,60,4474,3880,0.54,8352,534,1279,0.15313697318,7739
usr_1,independent,-5,60,4397,1214,0.78,5611,462,822,0.146497950454,4989
usr_1,independent,-4,60,5858,3355,0.64,9213,777,1113,0.120807554542,8489
usr_1,independent,-3,60,1147,3112,0.27,4260,359,360,0.0845070422535,4132
usr_1,independent,-2,60,1058,1649,0.39,2707,218,364,0.134466198744,2537
usr_1,independent,-1,60,4474,3880,0.54,8352,534,1279,0.15313697318,7739
usr_1,independent,-5,3600,154712,152440,0.5,307152,19219,98582,0.320955097151,275531
usr_1,independent,-4,3600,171787,95065,0.64,266852,17004,88796,0.332753736153,231517
usr_1,independent,-3,3600,285695,85619,0.77,371314,27862,87542,0.235762723732,331924
usr_1,warm,0,60,494,555,0.47,1047,17267463,155,0.148042024833,1020
usr_1,independent,-2,3600,111968,113126,0.5,225096,14367,70285,0.312244553435,207606
usr_1,warm,1,60,536,378,0.59,912,17267463,102,0.111842105263,881
usr_1,warm,2,60,716,1241,0.37,1955,17267463,685,0.350383631714,1902
usr_1,warm,3,60,211,1331,0.14,1540,17267463,663,0.430519480519,1529
usr_1,warm,4,60,434,1578,0.22,2010,17267463,1117,0.555721393035,1982
usr_1,independent,-1,3600,281865,1001289,0.22,1283152,109842,167053,0.130189564448,1225139
usr_1,warm,0,60,494,555,0.47,1047,17267463,155,0.148042024833,1020
usr_1,warm,1,60,536,378,0.59,912,17267463,102,0.111842105263,881
usr_1,warm,2,60,716,1241,0.37,1955,17267463,685,0.350383631714,1902
usr_1,warm,3,60,211,1331,0.14,1540,17267463,663,0.430519480519,1529
usr_1,warm,4,60,434,1578,0.22,2010,17267463,1117,0.555721393035,1982
usr_1,warm,0,3600,326744,47731,0.87,374473,17267463,55768,0.148923954464,348101
usr_1,warm,1,3600,31213,48650,0.39,79861,17267463,45280,0.566985136675,73965
usr_1,warm,2,3600,250250,33814,0.88,284062,17267463,50369,0.17731692377,258966
usr_1,warm,0,60,494,555,0.47,1047,17267463,155,0.148042024833,1020
usr_1,warm,1,60,536,378,0.59,912,17267463,102,0.111842105263,881
usr_1,warm,2,60,716,1241,0.37,1955,17267463,685,0.350383631714,1902
usr_1,warm,3,60,211,1331,0.14,1540,17267463,663,0.430519480519,1529
usr_1,warm,4,60,434,1578,0.22,2010,17267463,1117,0.555721393035,1982
usr_1,warm,0,3600,326744,47731,0.87,374473,17267463,55768,0.148923954464,348101
usr_1,warm,1,3600,31213,48650,0.39,79861,17267463,45280,0.566985136675,73965
usr_1,warm,2,3600,250250,33814,0.88,284062,17267463,50369,0.17731692377,258966
usr_1,warm,3,3600,6205041,210842,0.97,6415881,17267463,774541,0.120722469759,5845902
usr_1,independent,-5,86400,51960609,832642,0.98,52793259,136045,13869461,0.262712726259,39253584
usr_1,independent,-4,86400,61783618,2177034,0.97,63960652,992436,53314135,0.833545833773,12157465
usr_1,independent,-3,86400,56607028,5600027,0.91,62207055,1198073,45952591,0.738703849587,18998878
prxy_0,warm,0,60,1669,1710,0.49,3377,23065,1405,0.416049748297,3071
prxy_0,warm,1,60,4,1723,0.0,1725,23065,1538,0.891594202899,1725
prxy_0,warm,2,60,6,1833,0.0,1837,23065,1727,0.940119760479,1837
prxy_0,warm,3,60,1,1511,0.0,1510,23065,1420,0.940397350993,1510
prxy_0,warm,4,60,12,1811,0.01,1821,23065,1688,0.926963207029,1818
usr_1,independent,-2,86400,62077010,2495994,0.96,64573004,1564641,47511753,0.735783532697,18364143
