rsrch_0,23,18000,0.1,9377,1,0.623139825,87007,93674,0.117,44.53808254,44.53808254,44.53808254,44.53808254,417633.6,
ts_0,9,18000,0.5,119644,1,0.746846245,80002,80856,0.035,3.209601819,3.209601819,3.209601819,10,384009.6,1196440
ts_0,9,18000,0.6,143573,1,0.746846245,80002,80856,0.035,2.674664456,2.674664456,3,10,430719,1435730
ts_0,9,18000,0.7,167502,1,0.746846245,80002,80856,0.035,2.292567253,2.292567253,3,10,502506,1675020
ts_0,10,18000,0.1,23928,1,0.697933699,110759,111310,0.062,22.21845537,22.21845537,22.21845537,22.21845537,531643.2,531643.2
ts_0,10,18000,0.2,47857,1,0.761458988,110759,111310,0.062,11.10899555,11.10899555,11.10899555,11.10899555,531643.2,531643.2
ts_0,10,18000,0.3,71786,1,0.761458988,110759,111310,0.062,7.405945449,7.405945449,7.405945449,10,531643.2,717860
ts_0,10,18000,0.4,95715,1,0.761458988,110759,111310,0.062,5.554439743,5.554439743,5.554439743,10,531643.2,957150
ts_0,10,18000,0.5,119644,1,0.761458988,110759,111310,0.062,4.443542509,4.443542509,4.443542509,10,531643.2,1196440
ts_0,10,18000,0.6,143573,1,0.761458988,110759,111310,0.062,3.702946933,3.702946933,3.702946933,10,531643.2,1435730
ts_0,10,18000,0.7,167502,1,0.761458988,110759,111310,0.062,3.173951356,3.173951356,3.173951356,10,531643.2,1675020
ts_0,11,18000,0.1,23928,1,0.654921774,86764,106486,0.291,17.40501505,17.40501505,17.40501505,17.40501505,416467.2,416467.2
ts_0,11,18000,0.2,47857,1,0.747713314,86763,106486,0.291,8.70222538,8.70222538,8.70222538,10,416462.4,478570
ts_0,11,18000,0.3,71786,1,0.747713314,86763,106486,0.291,5.801443178,5.801443178,5.801443178,10,416462.4,717860
ts_0,11,18000,0.4,95715,1,0.747713314,86763,106486,0.291,4.351067231,4.351067231,4.351067231,10,416462.4,957150
ts_0,11,18000,0.5,119644,1,0.747713314,86763,106486,0.291,3.480846511,3.480846511,3.480846511,10,416462.4,1196440
ts_0,11,18000,0.6,143573,1,0.747713314,86763,106486,0.291,2.900701385,2.900701385,3,10,430719,1435730
ts_0,11,18000,0.7,167502,1,0.747713314,86763,106486,0.291,2.486312999,2.486312999,3,10,502506,1675020
ts_0,12,18000,0.1,23928,1,0.603865817,93520,93693,0.081,18.76028084,18.76028084,18.76028084,18.76028084,448896,448896
ts_0,12,18000,0.2,47857,1,0.66302712,93520,93693,0.081,9.379944418,9.379944418,9.379944418,10,448896,478570
ts_0,12,18000,0.3,71786,1,0.66302712,93520,93693,0.081,6.253252723,6.253252723,6.253252723,10,448896,717860
ts_0,12,18000,0.4,95715,1,0.66302712,93520,93693,0.081,4.68992321,4.68992321,4.68992321,10,448896,957150
ts_0,12,18000,0.5,119644,1,0.66302712,93520,93693,0.081,3.751930728,3.751930728,3.751930728,10,448896,1196440
ts_0,12,18000,0.6,143573,1,0.66302712,93520,93693,0.081,3.126604584,3.126604584,3.126604584,10,448896,1435730
ts_0,12,18000,0.7,167502,1,0.66302712,93520,93693,0.081,2.67994412,2.67994412,3,10,502506,1675020
ts_0,13,18000,0.1,23928,1,0.793167093,77092,77478,0.01,15.46479438,15.46479438,15.46479438,15.46479438,370041.6,370041.6
ts_0,13,18000,0.2,47857,1,0.793167093,77092,77478,0.01,7.732235619,7.732235619,7.732235619,10,370041.6,478570
ts_0,13,18000,0.3,71786,1,0.793167093,77092,77478,0.01,5.154787842,5.154787842,5.154787842,10,370041.6,717860
ts_0,13,18000,0.4,95715,1,0.793167093,77092,77478,0.01,3.866077417,3.866077417,3.866077417,10,370041.6,957150
ts_0,13,18000,0.5,119644,1,0.793167093,77092,77478,0.01,3.092855471,3.092855471,3.092855471,10,370041.6,1196440
ts_0,13,18000,0.6,143573,1,0.793167093,77092,77478,0.01,2.577375969,2.577375969,3,10,430719,1435730
ts_0,13,18000,0.7,167502,1,0.793167093,77092,77478,0.01,2.209177204,2.209177204,3,10,502506,1675020
ts_0,14,18000,0.1,23928,1,0.638054872,94859,126696,0.331,19.02888666,19.02888666,19.02888666,19.02888666,455323.2,455323.2
ts_0,14,18000,0.2,47857,1,0.74194134,94859,126696,0.331,9.51424452,9.51424452,9.51424452,10,455323.2,478570
ts_0,14,18000,0.3,71786,1,0.74194134,94859,126696,0.331,6.342785501,6.342785501,6.342785501,10,455323.2,717860
ts_0,14,18000,0.4,95715,1,0.74194134,94859,126696,0.331,4.757072559,4.757072559,4.757072559,10,455323.2,957150
ts_0,14,18000,0.5,119644,1,0.74194134,94859,126696,0.331,3.805650095,3.805650095,3.805650095,10,455323.2,1196440
ts_0,14,18000,0.6,143573,1,0.74194134,94859,126696,0.331,3.171370662,3.171370662,3.171370662,10,455323.2,1435730
ts_0,14,18000,0.7,167502,1,0.74194134,94859,126696,0.331,2.718315005,2.718315005,3,10,502506,1675020
ts_0,15,18000,0.1,23928,1,0.730458927,99796,141177,0.393,20.01925777,20.01925777,20.01925777,20.01925777,479020.8,479020.8
ts_0,15,18000,0.2,47857,1,0.73676307,99796,141177,0.393,10.00941973,10.00941973,10.00941973,10.00941973,479020.8,479020.8
ts_0,15,18000,0.3,71786,1,0.73676307,99796,141177,0.393,6.672900008,6.672900008,6.672900008,10,479020.8,717860
ts_0,15,18000,0.4,95715,1,0.73676307,99796,141177,0.393,5.004657577,5.004657577,5.004657577,10,479020.8,957150
ts_0,15,18000,0.5,119644,1,0.73676307,99796,141177,0.393,4.003717696,4.003717696,4.003717696,10,479020.8,1196440
ts_0,15,18000,0.6,143573,1,0.73676307,99796,141177,0.393,3.336426765,3.336426765,3.336426765,10,479020.8,1435730
ts_0,15,18000,0.7,167502,1,0.73676307,99796,141177,0.393,2.859791525,2.859791525,3,10,502506,1675020
ts_0,16,18000,0.1,23928,1,0.793431883,72654,72654,0.001,14.57452357,14.57452357,14.57452357,14.57452357,348739.2,348739.2
ts_0,16,18000,0.2,47857,1,0.793431883,72654,72654,0.001,7.287109514,7.287109514,7.287109514,10,348739.2,478570
ts_0,16,18000,0.3,71786,1,0.793431883,72654,72654,0.001,4.858039172,4.858039172,4.858039172,10,348739.2,717860
ts_0,16,18000,0.4,95715,1,0.793431883,72654,72654,0.001,3.64351669,3.64351669,3.64351669,10,348739.2,957150
ts_0,16,18000,0.5,119644,1,0.793431883,72654,72654,0.001,2.914807262,2.914807262,3,10,358932,1196440
ts_0,16,18000,0.6,143573,1,0.793431883,72654,72654,0.001,2.429002668,2.429002668,3,10,430719,1435730
ts_0,16,18000,0.7,167502,1,0.793431883,72654,72654,0.001,2.082000215,2.082000215,3,10,502506,1675020
ts_0,17,18000,0.1,23928,1,0.792117981,75965,76351,0.009,15.23871615,15.23871615,15.23871615,15.23871615,364632,364632
ts_0,17,18000,0.2,47857,1,0.792117981,75965,76351,0.009,7.619198863,7.619198863,7.619198863,10,364632,478570
ts_0,17,18000,0.3,71786,1,0.792117981,75965,76351,0.009,5.07943053,5.07943053,5.07943053,10,364632,717860
ts_0,17,18000,0.4,95715,1,0.792117981,75965,76351,0.009,3.80955963,3.80955963,3.80955963,10,364632,957150
ts_0,17,18000,0.5,119644,1,0.792117981,75965,76351,0.009,3.047641336,3.047641336,3.047641336,10,364632,1196440
ts_0,17,18000,0.6,143573,1,0.792117981,75965,76351,0.009,2.539697575,2.539697575,3,10,430719,1435730
ts_0,17,18000,0.7,167502,1,0.792117981,75965,76351,0.009,2.17688147,2.17688147,3,10,502506,1675020
ts_0,18,18000,0.1,23928,1,0.660195241,106608,163900,0.428,21.38575727,21.38575727,21.38575727,21.38575727,511718.4,511718.4
ts_0,18,18000,0.2,47857,1,0.753416718,106608,163900,0.428,10.6926552,10.6926552,10.6926552,10.6926552,511718.4,511718.4
ts_0,18,18000,0.3,71786,1,0.753416718,106608,163900,0.428,7.128387151,7.128387151,7.128387151,10,511718.4,717860
ts_0,18,18000,0.4,95715,1,0.753416718,106608,163900,0.428,5.346271744,5.346271744,5.346271744,10,511718.4,957150
ts_0,18,18000,0.5,119644,1,0.753416718,106608,163900,0.428,4.277008458,4.277008458,4.277008458,10,511718.4,1196440
ts_0,18,18000,0.6,143573,1,0.753416718,106608,163900,0.428,3.56416875,3.56416875,3.56416875,10,511718.4,1435730
ts_0,18,18000,0.7,167502,1,0.753416718,106608,163900,0.428,3.054998746,3.054998746,3.054998746,10,511718.4,1675020
ts_0,19,18000,0.1,23928,1,0.586769701,100069,116596,0.239,20.07402207,20.07402207,20.07402207,20.07402207,480331.2,480331.2
ts_0,19,18000,0.2,47857,1,0.698703215,100069,116596,0.239,10.0368013,10.0368013,10.0368013,10.0368013,480331.2,480331.2
ts_0,19,18000,0.3,71786,1,0.698703215,100069,116596,0.239,6.691154264,6.691154264,6.691154264,10,480331.2,717860
ts_0,19,18000,0.4,95715,1,0.698703215,100069,116596,0.239,5.018348221,5.018348221,5.018348221,10,480331.2,957150
ts_0,19,18000,0.5,119644,1,0.698703215,100069,116596,0.239,4.014670188,4.014670188,4.014670188,10,480331.2,1196440
ts_0,19,18000,0.6,143573,1,0.698703215,100069,116596,0.239,3.34555383,3.34555383,3.34555383,10,480331.2,1435730
ts_0,19,18000,0.7,167502,1,0.698703215,100069,116596,0.239,2.867614715,2.867614715,3,10,502506,1675020
hm_0,1,18000,0.1,61040,1,0.49366376,218288,229158,0.27,17.16550459,17.16550459,17.16550459,17.16550459,1047782.4,1047782.4
hm_0,1,18000,0.2,122080,1,0.573141675,217366,229158,0.27,8.546500655,8.546500655,8.546500655,10,1043356.8,1220800
hm_0,1,18000,0.3,183121,1,0.573141675,217366,229158,0.27,5.697635989,5.697635989,5.697635989,10,1043356.8,1831210
hm_0,1,18000,0.4,244161,1,0.573141675,217366,229158,0.27,4.273232826,4.273232826,4.273232826,10,1043356.8,2441610
hm_0,1,18000,0.5,305202,1,0.573141675,217366,229158,0.27,3.41857786,3.41857786,3.41857786,10,1043356.8,3052020
hm_0,1,18000,0.6,366242,1,0.573141675,217366,229158,0.27,2.848817995,2.848817995,3,10,1098726,3662420
hm_0,1,18000,0.7,427282,1,0.573141675,217366,229158,0.27,2.4418459,2.4418459,3,10,1281846,4272820
hm_0,2,18000,0.1,61040,1,0.571433494,186563,203161,0.212,14.67074705,14.67074705,14.67074705,14.67074705,895502.4,895502.4
hm_0,2,18000,0.2,122080,1,0.613582331,183714,203161,0.212,7.223355177,7.223355177,7.223355177,10,881827.2,1220800
hm_0,2,18000,0.3,183121,1,0.613582331,183714,203161,0.212,4.815543821,4.815543821,4.815543821,10,881827.2,1831210
hm_0,2,18000,0.4,244161,1,0.613582331,183714,203161,0.212,3.611662796,3.611662796,3.611662796,10,881827.2,2441610
hm_0,2,18000,0.5,305202,1,0.613582331,183714,203161,0.212,2.889323137,2.889323137,3,10,915606,3052020
hm_0,2,18000,0.6,366242,1,0.613582331,183714,203161,0.212,2.40777191,2.40777191,3,10,1098726,3662420
hm_0,2,18000,0.7,427282,1,0.613582331,183714,203161,0.212,2.063806105,2.063806105,3,10,1281846,4272820
hm_0,3,18000,0.1,61040,1,0.785458771,115487,120485,0.077,9.081546527,9.081546527,9.081546527,10,554337.6,610400
hm_0,3,18000,0.2,122080,1,0.785458771,115487,120485,0.077,4.540773263,4.540773263,4.540773263,10,554337.6,1220800
hm_0,3,18000,0.3,183121,1,0.785458771,115487,120485,0.077,3.027165645,3.027165645,3.027165645,10,554337.6,1831210
hm_0,3,18000,0.4,244161,1,0.785458771,115487,120485,0.077,2.270377333,2.270377333,3,10,732483,2441610
hm_0,3,18000,0.5,305202,1,0.785458771,115487,120485,0.077,1.816297403,1.816297403,3,10,915606,3052020
hm_0,3,18000,0.6,366242,1,0.785458771,115487,120485,0.077,1.513582822,1.513582822,3,10,1098726,3662420
hm_0,3,18000,0.7,427282,1,0.785458771,115487,120485,0.077,1.297357717,1.297357717,3,10,1281846,4272820
hm_0,4,18000,0.1,61040,1,0.740735399,161520,214958,0.377,12.70144168,12.70144168,12.70144168,12.70144168,775296,775296
hm_0,4,18000,0.2,122080,1,0.740735399,161520,214958,0.377,6.350720839,6.350720839,6.350720839,10,775296,1220800
hm_0,4,18000,0.3,183121,1,0.740735399,161520,214958,0.377,4.233790772,4.233790772,4.233790772,10,775296,1831210
hm_0,4,18000,0.4,244161,1,0.740735399,161520,214958,0.377,3.175347414,3.175347414,3.175347414,10,775296,2441610
hm_0,4,18000,0.5,305202,1,0.740735399,161520,214958,0.377,2.540271689,2.540271689,3,10,915606,3052020
hm_0,4,18000,0.6,366242,1,0.740735399,161520,214958,0.377,2.116895386,2.116895386,3,10,1098726,3662420
hm_0,4,18000,0.7,427282,1,0.740735399,161520,214958,0.377,1.814483175,1.814483175,3,10,1281846,4272820
hm_0,5,18000,0.1,61040,1,0.701029717,156315,195879,0.328,12.2921363,12.2921363,12.2921363,12.2921363,750312,750312
hm_0,5,18000,0.2,122080,1,0.701029717,156315,195879,0.328,6.146068152,6.146068152,6.146068152,10,750312,1220800
hm_0,5,18000,0.3,183121,1,0.701029717,156315,195879,0.328,4.097356393,4.097356393,4.097356393,10,750312,1831210
hm_0,5,18000,0.4,244161,1,0.701029717,156315,195879,0.328,3.07302149,3.07302149,3.07302149,10,750312,2441610
hm_0,5,18000,0.5,305202,1,0.701029717,156315,195879,0.328,2.458411151,2.458411151,3,10,915606,3052020
hm_0,5,18000,0.6,366242,1,0.701029717,156315,195879,0.328,2.048678196,2.048678196,3,10,1098726,3662420
hm_0,5,18000,0.7,427282,1,0.701029717,156315,195879,0.328,1.756011253,1.756011253,3,10,1281846,4272820
hm_0,6,18000,0.1,61040,1,0.400071982,238143,252842,0.319,18.72684142,18.72684142,18.72684142,18.72684142,1143086.4,1143086.4
hm_0,6,18000,0.2,122080,1,0.496745003,233565,252842,0.319,9.183420708,9.183420708,9.183420708,10,1121112,1220800
hm_0,6,18000,0.3,183121,1,0.496784553,233555,252842,0.319,6.121984917,6.121984917,6.121984917,10,1121064,1831210
hm_0,6,18000,0.4,244161,1,0.496784553,233555,252842,0.319,4.591494956,4.591494956,4.591494956,10,1121064,2441610
hm_0,6,18000,0.5,305202,1,0.496784553,233555,252842,0.319,3.673186938,3.673186938,3.673186938,10,1121064,3052020
hm_0,6,18000,0.6,366242,1,0.496784553,233555,252842,0.319,3.060992459,3.060992459,3.060992459,10,1121064,3662420
hm_0,6,18000,0.7,427282,1,0.496784553,233555,252842,0.319,2.623709868,2.623709868,3,10,1281846,4272820
hm_0,7,18000,0.1,61040,1,0.735194107,138525,146749,0.157,10.8931848,10.8931848,10.8931848,10.8931848,664920,664920
hm_0,7,18000,0.2,122080,1,0.735194107,138525,146749,0.157,5.446592398,5.446592398,5.446592398,10,664920,1220800
hm_0,7,18000,0.3,183121,1,0.735194107,138525,146749,0.157,3.63104177,3.63104177,3.63104177,10,664920,1831210
hm_0,7,18000,0.4,244161,1,0.735194107,138525,146749,0.157,2.723285046,2.723285046,3,10,732483,2441610
hm_0,7,18000,0.5,305202,1,0.735194107,138525,146749,0.157,2.178622683,2.178622683,3,10,915606,3052020
hm_0,7,18000,0.6,366242,1,0.735194107,138525,146749,0.157,1.815520885,1.815520885,3,10,1098726,3662420
hm_0,7,18000,0.7,427282,1,0.735194107,138525,146749,0.157,1.556161973,1.556161973,3,10,1281846,4272820
hm_0,8,18000,0.1,61040,1,0.753203904,191754,251256,0.391,15.07895151,15.07895151,15.07895151,15.07895151,920419.2,920419.2
hm_0,8,18000,0.2,122080,1,0.753207884,191754,251256,0.391,7.539475754,7.539475754,7.539475754,10,920419.2,1220800
hm_0,8,18000,0.3,183121,1,0.753207884,191754,251256,0.391,5.026289721,5.026289721,5.026289721,10,920419.2,1831210
hm_0,8,18000,0.4,244161,1,0.753207884,191754,251256,0.391,3.769722437,3.769722437,3.769722437,10,920419.2,2441610
hm_0,8,18000,0.5,305202,1,0.753207884,191754,251256,0.391,3.015770539,3.015770539,3.015770539,10,920419.2,3052020
hm_0,8,18000,0.6,366242,1,0.753207884,191754,251256,0.391,2.513144861,2.513144861,3,10,1098726,3662420
hm_0,8,18000,0.7,427282,1,0.753207884,191754,251256,0.391,2.154125847,2.154125847,3,10,1281846,4272820
hm_0,9,18000,0.1,61040,1,0.524319368,184802,199594,0.137,14.53226737,14.53226737,14.53226737,14.53226737,887049.6,887049.6
hm_0,9,18000,0.2,122080,1,0.602277624,184225,199594,0.137,7.24344692,7.24344692,7.24344692,10,884280,1220800
hm_0,9,18000,0.3,183121,1,0.602277624,184225,199594,0.137,4.828938243,4.828938243,4.828938243,10,884280,1831210
hm_0,9,18000,0.4,244161,1,0.602277624,184225,199594,0.137,3.621708627,3.621708627,3.621708627,10,884280,2441610
hm_0,9,18000,0.5,305202,1,0.602277624,184225,199594,0.137,2.897359781,2.897359781,3,10,915606,3052020
hm_0,9,18000,0.6,366242,1,0.602277624,184225,199594,0.137,2.414469122,2.414469122,3,10,1098726,3662420
hm_0,9,18000,0.7,427282,1,0.602277624,184225,199594,0.137,2.069546576,2.069546576,3,10,1281846,4272820
hm_0,10,18000,0.1,61040,1,0.753470758,119737,125693,0.124,9.415753604,9.415753604,9.415753604,10,574737.6,610400
hm_0,10,18000,0.2,122080,1,0.753470758,119737,125693,0.124,4.707876802,4.707876802,4.707876802,10,574737.6,1220800
hm_0,10,18000,0.3,183121,1,0.753470758,119737,125693,0.124,3.138567395,3.138567395,3.138567395,10,574737.6,1831210
hm_0,10,18000,0.4,244161,1,0.753470758,119737,125693,0.124,2.35392876,2.35392876,3,10,732483,2441610
hm_0,10,18000,0.5,305202,1,0.753470758,119737,125693,0.124,1.88313838,1.88313838,3,10,915606,3052020
hm_0,10,18000,0.6,366242,1,0.753470758,119737,125693,0.124,1.569283698,1.569283698,3,10,1098726,3662420
hm_0,10,18000,0.7,427282,1,0.753470758,119737,125693,0.124,1.345101362,1.345101362,3,10,1281846,4272820
hm_0,11,18000,0.1,61040,1,0.509252424,193805,204541,0.274,15.24023591,15.24023591,15.24023591,15.24023591,930264,930264
hm_0,11,18000,0.2,122080,1,0.534768091,193769,204541,0.274,7.61870249,7.61870249,7.61870249,10,930091.2,1220800
hm_0,11,18000,0.3,183121,1,0.534768091,193769,204541,0.274,5.079107257,5.079107257,5.079107257,10,930091.2,1831210
hm_0,11,18000,0.4,244161,1,0.534768091,193769,204541,0.274,3.809335643,3.809335643,3.809335643,10,930091.2,2441610
hm_0,11,18000,0.5,305202,1,0.534768091,193769,204541,0.274,3.047461026,3.047461026,3.047461026,10,930091.2,3052020
hm_0,11,18000,0.6,366242,1,0.534768091,193769,204541,0.274,2.539553628,2.539553628,3,10,1098726,3662420
hm_0,11,18000,0.7,427282,1,0.534768091,193769,204541,0.274,2.176761951,2.176761951,3,10,1281846,4272820
hm_0,12,18000,0.1,61040,1,0.742819404,164370,208200,0.341,12.92555701,12.92555701,12.92555701,12.92555701,788976,788976
hm_0,12,18000,0.2,122080,1,0.742819404,164370,208200,0.341,6.462778506,6.462778506,6.462778506,10,788976,1220800
hm_0,12,18000,0.3,183121,1,0.742819404,164370,208200,0.341,4.308495476,4.308495476,4.308495476,10,788976,1831210
hm_0,12,18000,0.4,244161,1,0.742819404,164370,208200,0.341,3.231376018,3.231376018,3.231376018,10,788976,2441610
hm_0,12,18000,0.5,305202,1,0.742819404,164370,208200,0.341,2.585094462,2.585094462,3,10,915606,3052020
hm_0,12,18000,0.6,366242,1,0.742819404,164370,208200,0.341,2.154247738,2.154247738,3,10,1098726,3662420
hm_0,12,18000,0.7,427282,1,0.742819404,164370,208200,0.341,1.846499502,1.846499502,3,10,1281846,4272820
hm_0,13,18000,0.1,61040,1,0.820261438,126347,144432,0.147,9.935543906,9.935543906,9.935543906,10,,
hm_0,13,18000,0.2,122080,1,0.820261438,126347,144432,0.147,4.967771953,4.967771953,4.967771953,10,,
hm_0,13,18000,0.3,183121,1,0.820261438,126347,144432,0.147,3.311829883,3.311829883,3.311829883,10,,
hm_0,13,18000,0.4,244161,1,0.820261438,126347,144432,0.147,2.483875803,2.483875803,3,10,,
hm_0,13,18000,0.5,305202,1,0.820261438,126347,144432,0.147,1.98709576,1.98709576,3,10,,
hm_0,13,18000,0.6,366242,1,0.820261438,126347,144432,0.147,1.655914941,1.655914941,3,10,,
