rsrch_0,23,18000,0.1,9377,1,0.623139825,87007,93674,0.117,44.53808254,44.53808254,44.53808254,44.53808254,417633.6,
hm_0,13,18000,0.7,427282,1,0.820261438,126347,144432,0.147,1.419356771,1.419356771,3,10,,
hm_0,14,18000,0.1,61040,1,0.632222931,237180,319884,0.353,18.65111402,18.65111402,18.65111402,18.65111402,,
hm_0,14,18000,0.2,122080,1,0.701363619,231560,319884,0.353,9.104587156,9.104587156,9.104587156,10,,
hm_0,14,18000,0.3,183121,1,0.701363619,231560,319884,0.353,6.069691625,6.069691625,6.069691625,10,,
hm_0,14,18000,0.4,244161,1,0.701363619,231560,319884,0.353,4.552274933,4.552274933,4.552274933,10,,
hm_0,14,18000,0.5,305202,1,0.701363619,231560,319884,0.353,3.641810997,3.641810997,3.641810997,10,,
hm_0,14,18000,0.6,366242,1,0.701363619,231560,319884,0.353,3.034845812,3.034845812,3.034845812,10,,
hm_0,14,18000,0.7,427282,1,0.701363619,231560,319884,0.353,2.60129844,2.60129844,3,10,,
hm_0,15,18000,0.1,61040,1,0.575691482,178219,185688,0.245,14.01460026,14.01460026,14.01460026,14.01460026,,
hm_0,15,18000,0.2,122080,1,0.584539658,178178,185688,0.245,7.005688073,7.005688073,7.005688073,10,,
hm_0,15,18000,0.3,183121,1,0.584539658,178178,185688,0.245,4.670433211,4.670433211,4.670433211,10,,
hm_0,15,18000,0.4,244161,1,0.584539658,178178,185688,0.245,3.50282969,3.50282969,3.50282969,10,,
hm_0,15,18000,0.5,305202,1,0.584539658,178178,185688,0.245,2.802256866,2.802256866,3,10,,
hm_0,15,18000,0.6,366242,1,0.584539658,178178,185688,0.245,2.335216605,2.335216605,3,10,,
hm_0,15,18000,0.7,427282,1,0.584539658,178178,185688,0.245,2.001615795,2.001615795,3,10,,
hm_0,16,18000,0.1,61040,1,0.524369512,184760,213525,0.353,14.52896461,14.52896461,14.52896461,14.52896461,886848,1
hm_0,16,18000,0.2,122080,1,0.593148343,179689,213525,0.353,7.065098296,7.065098296,7.065098296,10,862507.2,0.972553583
hm_0,16,18000,0.3,183121,1,0.593148343,179689,213525,0.353,4.71003981,4.71003981,4.71003981,10,862507.2,0.972553583
hm_0,16,18000,0.4,244161,1,0.593148343,179689,213525,0.353,3.53253468,3.53253468,3.53253468,10,862507.2,0.972553583
hm_0,16,18000,0.5,305202,1,0.593148343,179689,213525,0.353,2.826020799,2.826020799,3,10,915606,1.032427203
hm_0,16,18000,0.6,366242,1,0.593148343,179689,213525,0.353,2.355019905,2.355019905,3,10,1098726,1.23891129
hm_0,16,18000,0.7,427282,1,0.593148343,179689,213525,0.353,2.018590065,2.018590065,3,10,1281846,1.445395378
hm_0,17,18000,0.1,61040,1,0.724346934,152113,166637,0.206,11.9617038,11.9617038,11.9617038,11.9617038,,
hm_0,17,18000,0.2,122080,1,0.724346934,152113,166637,0.206,5.9808519,5.9808519,5.9808519,10,,
hm_0,17,18000,0.3,183121,1,0.724346934,152113,166637,0.206,3.987212826,3.987212826,3.987212826,10,,
hm_0,17,18000,0.4,244161,1,0.724346934,152113,166637,0.206,2.990413702,2.990413702,3,10,,
hm_0,17,18000,0.5,305202,1,0.724346934,152113,166637,0.206,2.392325083,2.392325083,3,10,,
hm_0,17,18000,0.6,366242,1,0.724346934,152113,166637,0.206,1.993606413,1.993606413,3,10,,
hm_0,17,18000,0.7,427282,1,0.724346934,152113,166637,0.206,1.70880683,1.70880683,3,10,,
hm_0,18,18000,0.1,61040,1,0.399432147,904323,1065768,0.441,71.11321101,71.11321101,71.11321101,71.11321101,,4340750.4
hm_0,18,18000,0.2,122080,1,0.493245247,843177,1065768,0.441,33.15243775,33.15243775,33.15243775,33.15243775,,4047249.6
hm_0,18,18000,0.3,183121,1,0.553519152,805996,1065768,0.441,21.12690953,21.12690953,21.12690953,21.12690953,,3868780.8
hm_0,18,18000,0.4,244161,1,0.604056418,778783,1065768,0.441,15.31021908,15.31021908,15.31021908,15.31021908,,3738158.4
hm_0,18,18000,0.5,305202,1,0.632472546,767247,1065768,0.441,12.06671516,12.06671516,12.06671516,12.06671516,,3682785.6
hm_0,18,18000,0.6,366242,1,0.641026002,760803,1065768,0.441,9.971151315,9.971151315,9.971151315,10,,3662420
hm_0,18,18000,0.7,427282,1,0.642348992,760067,1065768,0.441,8.538439719,8.538439719,8.538439719,10,,4272820
hm_0,19,18000,0.1,61040,1,0.461051282,429871,519632,0.386,33.80374836,33.80374836,33.80374836,33.80374836,,2063380.8
hm_0,19,18000,0.2,122080,1,0.531018105,406461,519632,0.386,15.98142857,15.98142857,15.98142857,15.98142857,,1951012.8
hm_0,19,18000,0.3,183121,1,0.583643809,400066,519632,0.386,10.48660066,10.48660066,10.48660066,10.48660066,,1920316.8
hm_0,19,18000,0.4,244161,1,0.587384919,399535,519632,0.386,7.854522221,7.854522221,7.854522221,10,,2441610
hm_0,19,18000,0.5,305202,1,0.587384919,399535,519632,0.386,6.283602336,6.283602336,6.283602336,10,,3052020
hm_0,19,18000,0.6,366242,1,0.587384919,399535,519632,0.386,5.236340999,5.236340999,5.236340999,10,,3662420
hm_0,19,18000,0.7,427282,1,0.587384919,399535,519632,0.386,4.488295786,4.488295786,4.488295786,10,,4272820
src1_2,1,18000,0.1,52089,1,0.837493116,4546957,4583092,0.012,419.0019697,419.0019697,419.0019697,419.0019697,,21825393.6
src1_2,1,18000,0.2,104178,1,0.974372105,4537388,4583092,0.012,209.0600933,209.0600933,209.0600933,209.0600933,,21779462.4
src1_2,1,18000,0.3,156268,1,0.974667975,4536849,4583092,0.012,139.3559475,139.3559475,139.3559475,139.3559475,,21776875.2
src1_2,1,18000,0.4,208357,1,0.974667975,4536849,4583092,0.012,104.5171278,104.5171278,104.5171278,104.5171278,,21776875.2
src1_2,1,18000,0.5,260447,1,0.974667975,4536849,4583092,0.012,83.61346147,83.61346147,83.61346147,83.61346147,,21776875.2
src1_2,1,18000,0.6,312536,1,0.974667975,4536849,4583092,0.012,69.67797374,69.67797374,69.67797374,69.67797374,,21776875.2
src1_2,1,18000,0.7,364625,1,0.974667975,4536849,4583092,0.012,59.72403209,59.72403209,59.72403209,59.72403209,,21776875.2
src1_2,2,18000,0.1,52089,1,0.515707926,56544,63121,0.371,5.210528135,5.210528135,5.210528135,10,,520890
src1_2,2,18000,0.2,104178,1,0.515707926,56544,63121,0.371,2.605264067,2.605264067,3,10,,1041780
src1_2,2,18000,0.3,156268,1,0.515707926,56544,63121,0.371,1.736831597,1.736831597,3,10,,1562680
src1_2,2,18000,0.4,208357,1,0.515707926,56544,63121,0.371,1.302625782,1.302625782,3,10,,2083570
src1_2,2,18000,0.5,260447,1,0.515707926,56544,63121,0.371,1.042097624,1.042097624,3,10,,2604470
src1_2,2,18000,0.6,312536,1,0.515707926,56544,63121,0.371,0.868415799,0.868415799,3,10,,3125360
src1_2,2,18000,0.7,364625,1,0.515707926,56544,63121,0.371,0.744357079,0.744357079,3,10,,3646250
src1_2,3,18000,0.1,52089,1,0.589508155,101111,110543,0.28,9.317376029,9.317376029,9.317376029,10,,520890
src1_2,3,18000,0.2,104178,1,0.589508155,101111,110543,0.28,4.658688015,4.658688015,4.658688015,10,,1041780
src1_2,3,18000,0.3,156268,1,0.589508155,101111,110543,0.28,3.105772135,3.105772135,3.105772135,10,,1562680
src1_2,3,18000,0.4,208357,1,0.589508155,101111,110543,0.28,2.329332828,2.329332828,3,10,,2083570
src1_2,3,18000,0.5,260447,1,0.589508155,101111,110543,0.28,1.863460896,1.863460896,3,10,,2604470
src1_2,3,18000,0.6,312536,1,0.589508155,101111,110543,0.28,1.552886068,1.552886068,3,10,,3125360
src1_2,3,18000,0.7,364625,1,0.589508155,101111,110543,0.28,1.331046418,1.331046418,3,10,,3646250
src1_2,4,18000,0.1,52089,1,0.451384949,80277,81086,0.029,7.397523469,7.397523469,7.397523469,10,,520890
src1_2,4,18000,0.2,104178,1,0.451384949,80277,81086,0.029,3.698761735,3.698761735,3.698761735,10,,1041780
src1_2,4,18000,0.3,156268,1,0.451384949,80277,81086,0.029,2.465825377,2.465825377,3,10,,1562680
src1_2,4,18000,0.4,208357,1,0.451384949,80277,81086,0.029,1.849371991,1.849371991,3,10,,2083570
src1_2,4,18000,0.5,260447,1,0.451384949,80277,81086,0.029,1.479493333,1.479493333,3,10,,2604470
src1_2,4,18000,0.6,312536,1,0.451384949,80277,81086,0.029,1.232912688,1.232912688,3,10,,3125360
src1_2,4,18000,0.7,364625,1,0.451384949,80277,81086,0.029,1.05678327,1.05678327,3,10,,3646250
src1_2,5,18000,0.1,52089,1,0.139239894,292614,310141,0.834,26.96437252,26.96437252,26.96437252,26.96437252,,1404547.2
src1_2,5,18000,0.2,104178,1,0.140632809,292241,310141,0.834,13.46500029,13.46500029,13.46500029,13.46500029,,1402756.8
src1_2,5,18000,0.3,156268,1,0.142286895,291756,310141,0.834,8.961711931,8.961711931,8.961711931,10,,1562680
src1_2,5,18000,0.4,208357,1,0.143157467,291543,310141,0.834,6.716387738,6.716387738,6.716387738,10,,2083570
src1_2,5,18000,0.5,260447,1,0.149502968,291285,310141,0.834,5.368339816,5.368339816,5.368339816,10,,2604470
src1_2,5,18000,0.6,312536,1,0.149583577,291285,310141,0.834,4.473622239,4.473622239,4.473622239,10,,3125360
src1_2,5,18000,0.7,364625,1,0.149583577,291285,310141,0.834,3.834536853,3.834536853,3.834536853,10,,3646250
src1_2,6,18000,0.1,52089,1,0.892716215,3406154,3443251,0.017,313.8770028,313.8770028,313.8770028,313.8770028,,16349539.2
src1_2,6,18000,0.2,104178,1,0.958020487,3399575,3443251,0.017,156.6353741,156.6353741,156.6353741,156.6353741,,16317960
src1_2,6,18000,0.3,156268,1,0.95902477,3397568,3443251,0.017,104.3612665,104.3612665,104.3612665,104.3612665,,16308326.4
src1_2,6,18000,0.4,208357,1,0.95902477,3397568,3443251,0.017,78.27107513,78.27107513,78.27107513,78.27107513,,16308326.4
src1_2,6,18000,0.5,260447,1,0.95902477,3397568,3443251,0.017,62.61667979,62.61667979,62.61667979,62.61667979,,16308326.4
src1_2,6,18000,0.6,312536,1,0.95902477,3397568,3443251,0.017,52.18063327,52.18063327,52.18063327,52.18063327,,16308326.4
src1_2,6,18000,0.7,364625,1,0.95902477,3397568,3443251,0.017,44.72629798,44.72629798,44.72629798,44.72629798,,16308326.4
src1_2,7,18000,0.1,52089,1,0.533395833,51883,56534,0.345,4.781017105,4.781017105,4.781017105,10,,520890
src1_2,7,18000,0.2,104178,1,0.533395833,51883,56534,0.345,2.390508553,2.390508553,3,10,,1041780
src1_2,7,18000,0.3,156268,1,0.533395833,51883,56534,0.345,1.59366217,1.59366217,3,10,,1562680
src1_2,7,18000,0.4,208357,1,0.533395833,51883,56534,0.345,1.19524854,1.19524854,3,10,,2083570
src1_2,7,18000,0.5,260447,1,0.533395833,51883,56534,0.345,0.956196078,0.956196078,3,10,,2604470
src1_2,7,18000,0.6,312536,1,0.533395833,51883,56534,0.345,0.796831085,0.796831085,3,10,,3125360
src1_2,7,18000,0.7,364625,1,0.533395833,51883,56534,0.345,0.682998697,0.682998697,3,10,,3646250
src1_2,8,18000,0.1,52089,1,0.426467202,227990,230149,0.021,21.00927259,21.00927259,21.00927259,21.00927259,,1094352
src1_2,8,18000,0.2,104178,1,0.428231276,227990,230149,0.021,10.5046363,10.5046363,10.5046363,10.5046363,,1094352
src1_2,8,18000,0.3,156268,1,0.465998114,227909,230149,0.021,7.000558016,7.000558016,7.000558016,10,,1562680
src1_2,8,18000,0.4,208357,1,0.465998114,227909,230149,0.021,5.250426912,5.250426912,5.250426912,10,,2083570
src1_2,8,18000,0.5,260447,1,0.465998114,227909,230149,0.021,4.200329434,4.200329434,4.200329434,10,,2604470
src1_2,8,18000,0.6,312536,1,0.465998114,227909,230149,0.021,3.500279008,3.500279008,3.500279008,10,,3125360
src1_2,8,18000,0.7,364625,1,0.465998114,227909,230149,0.021,3.000241892,3.000241892,3.000241892,10,,3646250
src1_2,9,18000,0.1,52089,1,0.628942039,39134,41476,0.122,3.606197086,3.606197086,3.606197086,10,,520890
src1_2,9,18000,0.2,104178,1,0.628942039,39134,41476,0.122,1.803098543,1.803098543,3,10,,1041780
src1_2,9,18000,0.3,156268,1,0.628942039,39134,41476,0.122,1.202058003,1.202058003,3,10,,1562680
src1_2,9,18000,0.4,208357,1,0.628942039,39134,41476,0.122,0.901544944,0.901544944,3,10,,2083570
src1_2,9,18000,0.5,260447,1,0.628942039,39134,41476,0.122,0.721233879,0.721233879,3,10,,2604470
src1_2,9,18000,0.6,312536,1,0.628942039,39134,41476,0.122,0.601029001,0.601029001,3,10,,3125360
src1_2,9,18000,0.7,364625,1,0.628942039,39134,41476,0.122,0.515168186,0.515168186,3,10,,3646250
src1_2,10,18000,0.1,52089,1,0.714852038,32515,35820,0.164,2.996256407,2.996256407,3,10,,520890
src1_2,10,18000,0.2,104178,1,0.714852038,32515,35820,0.164,1.498128204,1.498128204,3,10,,1041780
src1_2,10,18000,0.3,156268,1,0.714852038,32515,35820,0.164,0.998745744,0.998745744,3,10,,1562680
src1_2,10,18000,0.4,208357,1,0.714852038,32515,35820,0.164,0.749060507,0.749060507,3,10,,2083570
src1_2,10,18000,0.5,260447,1,0.714852038,32515,35820,0.164,0.59924668,0.59924668,3,10,,2604470
src1_2,10,18000,0.6,312536,1,0.714852038,32515,35820,0.164,0.499372872,0.499372872,3,10,,3125360
src1_2,10,18000,0.7,364625,1,0.714852038,32515,35820,0.164,0.428034282,0.428034282,3,10,,
src1_2,11,18000,0.1,52089,1,0.739898275,397125,430966,0.1,36.59505846,36.59505846,36.59505846,36.59505846,,
src1_2,11,18000,0.2,104178,1,0.803984537,395613,430966,0.1,18.22786385,18.22786385,18.22786385,18.22786385,,
src1_2,11,18000,0.3,156268,1,0.803984537,395613,430966,0.1,12.15183147,12.15183147,12.15183147,12.15183147,,
src1_2,11,18000,0.4,208357,1,0.803984537,395613,430966,0.1,9.113888182,9.113888182,9.113888182,10,,
src1_2,11,18000,0.5,260447,1,0.803984537,395613,430966,0.1,7.29108955,7.29108955,7.29108955,10,,
src1_2,11,18000,0.6,312536,1,0.803984537,395613,430966,0.1,6.075915735,6.075915735,6.075915735,10,,
src1_2,11,18000,0.7,364625,1,0.803984537,395613,430966,0.1,5.207932533,5.207932533,5.207932533,10,,
src1_2,12,18000,0.1,52089,1,0.527893595,48555,53005,0.328,4.474341992,4.474341992,4.474341992,10,,
src1_2,12,18000,0.2,104178,1,0.527893595,48555,53005,0.328,2.237170996,2.237170996,3,10,,
src1_2,12,18000,0.3,156268,1,0.527893595,48555,53005,0.328,1.491437786,1.491437786,3,10,,
src1_2,12,18000,0.4,208357,1,0.527893595,48555,53005,0.328,1.118580129,1.118580129,3,10,,
src1_2,12,18000,0.5,260447,1,0.527893595,48555,53005,0.328,0.894861527,0.894861527,3,10,,
src1_2,12,18000,0.6,312536,1,0.527893595,48555,53005,0.328,0.745718893,0.745718893,3,10,,
src1_2,12,18000,0.7,364625,1,0.527893595,48555,53005,0.328,0.639188207,0.639188207,3,10,,
src1_2,13,18000,0.1,52089,1,0.441380079,69276,71793,0.075,6.383781605,6.383781605,6.383781605,10,,
src1_2,13,18000,0.2,104178,1,0.441380079,69276,71793,0.075,3.191890802,3.191890802,3.191890802,10,,
src1_2,13,18000,0.3,156268,1,0.441380079,69276,71793,0.075,2.127913584,2.127913584,3,10,,
src1_2,13,18000,0.4,208357,1,0.441380079,69276,71793,0.075,1.595937741,1.595937741,3,10,,
src1_2,13,18000,0.5,260447,1,0.441380079,69276,71793,0.075,1.276746517,1.276746517,3,10,,
src1_2,13,18000,0.6,312536,1,0.441380079,69276,71793,0.075,1.063956792,1.063956792,3,10,,
src1_2,13,18000,0.7,364625,1,0.441380079,69276,71793,0.075,0.911963798,0.911963798,3,10,,
src1_2,14,18000,0.1,52089,1,0.491198346,60728,69646,0.287,5.596083626,5.596083626,5.596083626,10,,
src1_2,14,18000,0.2,104178,1,0.491198346,60728,69646,0.287,2.798041813,2.798041813,3,10,,
src1_2,14,18000,0.3,156268,1,0.491198346,60728,69646,0.287,1.865349272,1.865349272,3,10,,
src1_2,14,18000,0.4,208357,1,0.491198346,60728,69646,0.287,1.399014192,1.399014192,3,10,,
src1_2,14,18000,0.5,260447,1,0.491198346,60728,69646,0.287,1.119208131,1.119208131,3,10,,
src1_2,14,18000,0.6,312536,1,0.491198346,60728,69646,0.287,0.932674636,0.932674636,3,10,,
src1_2,14,18000,0.7,364625,1,0.491198346,60728,69646,0.287,0.799436133,0.799436133,3,10,,
src1_2,15,18000,0.1,52089,1,0.096134946,283272,286930,0.875,26.10350746,26.10350746,26.10350746,26.10350746,,
src1_2,15,18000,0.2,104178,1,0.096633325,283267,286930,0.875,13.05152335,13.05152335,13.05152335,13.05152335,,
src1_2,15,18000,0.3,156268,1,0.097926323,282989,286930,0.875,8.692420713,8.692420713,8.692420713,10,,
src1_2,15,18000,0.4,208357,1,0.099466769,282603,286930,0.875,6.510433535,6.510433535,6.510433535,10,,
src1_2,15,18000,0.5,260447,1,0.102568571,282112,286930,0.875,5.199282772,5.199282772,5.199282772,10,,
src1_2,15,18000,0.6,312536,1,0.102568571,282112,286930,0.875,4.332741188,4.332741188,4.332741188,10,,
src1_2,15,18000,0.7,364625,1,0.102568571,282112,286930,0.875,3.713781556,3.713781556,3.713781556,10,,
src1_2,16,18000,0.1,52089,1,0.843179823,537816,568409,0.076,49.55973046,49.55973046,49.55973046,49.55973046,,
src1_2,16,18000,0.2,104178,1,0.873342963,535812,568409,0.076,24.68753096,24.68753096,24.68753096,24.68753096,,
src1_2,16,18000,0.3,156268,1,0.873342963,535812,568409,0.076,16.45824865,16.45824865,16.45824865,16.45824865,,
src1_2,16,18000,0.4,208357,1,0.873342963,535812,568409,0.076,12.34370624,12.34370624,12.34370624,12.34370624,,
src1_2,16,18000,0.5,260447,1,0.873342963,535812,568409,0.076,9.874936551,9.874936551,9.874936551,10,,
src1_2,16,18000,0.6,312536,1,0.873342963,535812,568409,0.076,8.229124325,8.229124325,8.229124325,10,,
src1_2,16,18000,0.7,364625,1,0.873342963,535812,568409,0.076,7.053541584,7.053541584,7.053541584,10,,
src1_2,17,18000,0.1,52089,1,0.593606174,84142,92777,0.3,7.753683119,7.753683119,7.753683119,10,,
src1_2,17,18000,0.2,104178,1,0.593606174,84142,92777,0.3,3.87684156,3.87684156,3.87684156,10,,
src1_2,17,18000,0.3,156268,1,0.593606174,84142,92777,0.3,2.5845445,2.5845445,3,10,,
src1_2,17,18000,0.4,208357,1,0.593606174,84142,92777,0.3,1.938411476,1.938411476,3,10,,
src1_2,17,18000,0.5,260447,1,0.593606174,84142,92777,0.3,1.550724716,1.550724716,3,10,,
src1_2,17,18000,0.6,312536,1,0.593606174,84142,92777,0.3,1.29227225,1.29227225,3,10,,
src1_2,17,18000,0.7,364625,1,0.593606174,84142,92777,0.3,1.107662941,1.107662941,3,10,,
src1_2,18,18000,0.1,52089,1,0.266733898,372463,379783,0.035,34.3224558,34.3224558,34.3224558,34.3224558,,
src1_2,18,18000,0.2,104178,1,0.733616302,372173,379783,0.035,17.14786615,17.14786615,17.14786615,17.14786615,,
src1_2,18,18000,0.3,156268,1,0.733616302,372173,379783,0.035,11.43183761,11.43183761,11.43183761,11.43183761,,
src1_2,18,18000,0.4,208357,1,0.733616302,372173,379783,0.035,8.573891926,8.573891926,8.573891926,10,,
src1_2,18,18000,0.5,260447,1,0.733616302,372173,379783,0.035,6.859093789,6.859093789,6.859093789,10,,
src1_2,18,18000,0.6,312536,1,0.733616302,372173,379783,0.035,5.715918806,5.715918806,5.715918806,10,,
src1_2,18,18000,0.7,364625,1,0.733616302,372173,379783,0.035,4.899363456,4.899363456,4.899363456,10,,
src1_2,19,18000,0.1,52089,1,0.148485865,293246,312885,0.83,27.0226113,27.0226113,27.0226113,27.0226113,,
src1_2,19,18000,0.2,104178,1,0.150224523,292736,312885,0.83,13.48780741,13.48780741,13.48780741,13.48780741,,
src1_2,19,18000,0.3,156268,1,0.152691884,291976,312885,0.83,8.968469552,8.968469552,8.968469552,10,,
src1_2,19,18000,0.4,208357,1,0.15350688,291747,312885,0.83,6.721087364,6.721087364,6.721087364,10,,
src1_2,19,18000,0.5,260447,1,0.157569075,291566,312885,0.83,5.373518605,5.373518605,5.373518605,10,,
src1_2,19,18000,0.6,312536,1,0.158694089,291518,312885,0.83,4.477200706,4.477200706,4.477200706,10,,
src1_2,19,18000,0.7,364625,1,0.158694089,291518,312885,0.83,3.837604114,3.837604114,3.837604114,10,,